Date,Non-store retailing,Textiles clothing and footwear stores,All retailing,Household goods stores,Predominantly food stores,Other stores,Data Type
10-Jan,53.3,5.9,6.6,6.5,2.5,4.8,in %
10-Feb,52.8,5.1,6.7,6.5,2.9,5.3,in %
10-Mar,53,5.5,6.7,4.7,2.7,5.5,in %
10-Apr,51.6,5.8,6.9,4.9,2.9,6.3,in %
10-May,54.5,5.8,7,5,2.7,6.6,in %
10-Jun,54.9,5.7,6.9,5,2.6,6.6,in %
10-Jul,54.3,6.4,7.3,5.3,2.6,7.3,in %
10-Aug,55.3,6.6,7.6,5.6,2.8,8.2,in %
10-Sep,56.2,6.5,7.6,5.8,2.7,7.9,in %
10-Oct,58.2,6.7,7.9,6.4,2.8,8.1,in %
10-Nov,59.8,6.7,8,5.9,2.7,8.9,in %
10-Dec,57.9,6.8,8.2,5.8,2.7,9.6,in %
11-Jan,59.9,6.9,8.2,6.1,2.9,8.1,in %
11-Feb,58.9,7.1,7.9,5.4,2.7,7.7,in %
11-Mar,57.8,7.3,7.9,5.2,2.6,8.4,in %
11-Apr,57.6,7.2,7.8,5,2.8,7.7,in %
11-May,58.7,7.6,8,4.6,2.6,8,in %
11-Jun,59.6,7.6,8.3,5,2.8,7.9,in %
11-Jul,63.5,7.9,8.4,5.2,2.7,7.7,in %
11-Aug,63.5,8,8.4,5,2.7,7.5,in %
11-Sep,65,8.6,8.6,4.9,2.7,7.5,in %
11-Oct,64.1,8.4,8.5,4.6,2.8,7.4,in %
11-Nov,69.3,8.2,9,4.7,2.9,7.2,in %
11-Dec,67.4,8.3,8.8,5.1,2.8,7,in %
12-Jan,66.8,8.4,8.9,6.2,2.8,7.2,in %
12-Feb,67.8,8.7,9.2,6.5,3.2,7.4,in %
12-Mar,66.7,8.8,9,6.1,3,6.7,in %
12-Apr,67.1,8.8,9.3,6.3,3.2,7.6,in %
12-May,65.9,9,9.6,6.3,3.2,9.2,in %
12-Jun,67.1,8.7,9.1,5.7,2.9,7.6,in %
12-Jul,68.4,9.8,9.7,5.7,3.2,7.8,in %
12-Aug,62.2,9.4,8.9,5.5,3.1,7.6,in %
12-Sep,66,9.2,9.3,5.9,3.1,7.4,in %
12-Oct,64.5,9.8,9.3,5.7,3.1,6.6,in %
12-Nov,65.6,8.4,9.4,5.8,3.2,7.3,in %
12-Dec,70.8,10.4,10.1,5.2,3.2,7.4,in %
13-Jan,68.5,9.2,10,5.3,3.4,7.2,in %
13-Feb,68.2,9.6,10,5.3,3.3,7.6,in %
13-Mar,70.2,10.8,10.6,6.5,3.4,8.1,in %
13-Apr,68.9,10.5,10.4,5.9,3.3,8.4,in %
13-May,67,10,10.3,5.6,3.3,8.7,in %
13-Jun,67.7,10.2,10.3,5.8,3.3,7.4,in %
13-Jul,66.9,10.2,10.3,5.3,3.4,7.9,in %
13-Aug,66,9.8,10.6,6,3.4,8.3,in %
13-Sep,68.2,10.7,10.6,5.7,3.4,7.6,in %
13-Oct,68.7,10.1,10.6,5.5,3.5,8,in %
13-Nov,67.3,10.2,10.6,5.7,3.5,7.9,in %
13-Dec,67.5,10.4,10.5,5.4,3.5,7.4,in %
14-Jan,69.9,10.7,10.5,5.9,3.5,7.7,in %
14-Feb,68.7,11.2,11,4.3,3.7,7.8,in %
14-Mar,70.5,10.8,11,5.5,3.7,7.5,in %
14-Apr,70.6,10.9,11.3,5.8,3.7,7.6,in %
14-May,69.1,11.8,11.5,6,3.7,7.2,in %
14-Jun,69.9,11.7,11.3,5.9,3.8,7.5,in %
14-Jul,70.2,11.8,11.4,6.2,3.8,7.4,in %
14-Aug,71.4,12.5,11.6,6.4,3.8,7,in %
14-Sep,69.3,12.4,11.4,6.1,3.9,7,in %
14-Oct,72.2,11.5,11.6,6.7,3.9,7.3,in %
14-Nov,73.6,11.6,11.7,5.9,3.8,7.5,in %
14-Dec,73.3,11.6,11.8,6.4,3.6,7.6,in %
15-Jan,73.8,11.9,12.1,6.7,4,7.9,in %
15-Feb,72.4,11.4,12,6.6,4,8,in %
15-Mar,72,11.5,12.1,6.6,4.1,7.9,in %
15-Apr,75.7,12,12.5,6.6,4,7.6,in %
15-May,72.4,11.6,12.2,6.8,4.1,7.7,in %
15-Jun,72.9,12.9,12.6,6.9,4.2,6.9,in %
15-Jul,71.9,12.2,12.6,6.9,4.2,7,in %
15-Aug,70.1,13.5,12.5,7,4.4,7,in %
15-Sep,72.4,13,12.7,7.4,4.3,7.2,in %
15-Oct,73.5,13.1,12.9,7.6,4.2,7.3,in %
15-Nov,75.6,13.4,13.3,8.2,4.2,7.8,in %
15-Dec,74.6,13.3,13.4,8.7,4.6,7.2,in %
16-Jan,79.4,13.2,13.7,8.7,4.5,7.4,in %
16-Feb,77.5,13.4,13.5,8.6,4.3,7.6,in %
16-Mar,76.1,12.8,13.6,9.4,4.4,7.8,in %
16-Apr,80.4,13.4,14.1,9.8,4.5,8.1,in %
16-May,77.1,13.6,14.3,9.6,4.8,7.4,in %
16-Jun,78.4,13.8,14.6,10.1,4.8,8.6,in %
16-Jul,79,13.3,14.5,9.8,4.8,8.1,in %
16-Aug,78.9,13.7,14.9,11.2,4.8,9.1,in %
16-Sep,83,13.4,15.6,10.8,4.9,9,in %
16-Oct,82.6,13.6,15.9,10.8,5.1,8.9,in %
16-Nov,81.3,14.5,16.2,10.6,5.3,9.1,in %
16-Dec,80.5,14.2,16,10.4,5.3,8.6,in %
17-Jan,77,14.5,15.6,10.3,5.2,8.8,in %
17-Feb,78.9,14.9,15.7,10.8,4.9,8.8,in %
17-Mar,78.9,14.7,15.9,11.2,5.1,9.4,in %
17-Apr,79.6,13.8,16,10.8,5.2,9.5,in %
17-May,79.4,14.5,15.9,11.2,5.1,8.9,in %
17-Jun,79.8,14.7,16.3,11.4,5.2,8.8,in %
17-Jul,80.2,15.1,16.5,11.2,5.3,10.2,in %
17-Aug,78.4,15.6,16.6,11.7,5.5,9.3,in %
17-Sep,76.1,15.3,16.8,11.7,5.4,9.5,in %
17-Oct,77.8,16,16.7,11.2,5.5,9.3,in %
17-Nov,77.2,15.7,17,12.4,5.5,10.5,in %
17-Dec,80.6,16.4,17.3,11.7,5.6,10.5,in %
18-Jan,78.2,16.7,17,12.1,5.4,9.3,in %
18-Feb,79.1,16.3,17.4,12.5,5.6,9.6,in %
18-Mar,81.3,17,18,13.4,5.6,10.3,in %
18-Apr,79.5,17.3,17.5,11.8,5.6,10.2,in %
18-May,80.6,17.5,18.1,11.9,5.7,10.8,in %
18-Jun,79.7,17.2,18,12.5,5.7,11.1,in %
18-Jul,80.4,17.3,18.1,12.6,5.6,10.3,in %
18-Aug,79.3,17.7,18.1,13.8,5.5,9.6,in %
18-Sep,79.3,18.4,18.2,13.5,5.4,10.3,in %
18-Oct,79.3,18,18.3,14.1,5.5,11.1,in %
18-Nov,80,18.2,18.5,13.6,5.6,10.2,in %
18-Dec,80.3,18,18.4,13.5,5.6,10.9,in %
19-Jan,81.7,17.8,18.7,13.6,5.3,10.5,in %
19-Feb,79.6,17.5,18.9,14,5.4,12.1,in %
19-Mar,82.8,17.8,19.3,13,5.3,11.5,in %
19-Apr,78.5,18.6,19.1,14.2,5.5,12,in %
19-May,80.9,18.4,19.1,13.9,5.4,11.2,in %
19-Jun,76.2,19.2,18.5,14.1,5.2,10.7,in %
19-Jul,79.8,19,19.7,14,5.5,11.5,in %
19-Aug,80.1,18.5,19.6,14.5,5.8,11.1,in %
19-Sep,78.9,19,19.3,15.4,5.6,10.3,in %
19-Oct,79.8,18.5,19.3,16.4,5.5,10.8,in %
19-Nov,79.5,18.1,19,14.9,5.3,11.5,in %
19-Dec,78.8,18.3,19.4,15.7,5.1,12.2,in %
20-Jan,82.7,18,19.5,14.1,5.2,12.1,in %
20-Feb,83.5,20.5,20,14.6,5.3,12.8,in %
20-Mar,85.9,27.6,23.1,22.6,5.7,17.8,in %
20-Apr,76.6,50.1,31.4,60.9,9.4,42.5,in %
20-May,78.7,49.5,34.1,46,11.1,47.7,in %
20-Jun,79.1,40.1,31.9,31.7,10.9,28.2,in %
20-Jul,80.9,31.8,29.6,23.7,10.9,24.2,in %
20-Aug,83.4,29.7,28.8,24.2,10.5,20.4,in %
20-Sep,83.1,29,28.3,23.3,10.3,19,in %
20-Oct,83.8,29.7,29.2,23.9,10.5,19.9,in %
20-Nov,82.6,41.8,32,28.6,10.5,27.8,in %
20-Dec,79.3,32.4,29.8,21.4,11.2,22.9,in %
21-Jan,83,50.8,35.3,32.6,12.1,39.1,in %
21-Feb,85,59.5,36.2,38.5,11.9,40.1,in %
21-Mar,83.2,55.7,34.7,36.7,11.7,35.6,in %
